"accountant_id","service_id"
"4925","1"
"4925","22"
"4925","7"
"4932","3"
"4932","4"
"4934","5"
"4934","1"
"4934","8"
"4934","3"
"4934","4"
"4934","7"
"4936","1"
"4936","8"
"4936","20"
"4936","3"
"4936","6"
"4936","4"
"4936","12"
"4936","13"
"4936","7"
"4936","24"
"4940","25"
"4940","5"
"4940","1"
"4940","3"
"4940","6"
"4940","4"
"4940","12"
"4940","28"
"4940","13"
"4940","7"
"4944","7"
"4947","8"
"4947","3"
"4947","11"
"4947","4"
"4947","13"
"4947","7"
"4950","5"
"4950","1"
"4950","8"
"4950","16"
"4950","19"
"4950","3"
"4950","4"
"4950","13"
"4950","7"
"4955","5"
"4955","1"
"4955","8"
"4955","17"
"4955","18"
"4955","34"
"4955","31"
"4955","2"
"4955","23"
"4955","3"
"4955","10"
"4955","6"
"4955","11"
"4955","4"
"4955","13"
"4955","7"
"4955","33"
"4964","14"
"4964","5"
"4964","15"
"4964","1"
"4964","8"
"4964","9"
"4964","17"
"4964","18"
"4964","32"
"4964","3"
"4964","10"
"4964","6"
"4964","11"
"4964","4"
"4964","13"
"4964","7"
"4967","1"
"4967","8"
"4967","23"
"4967","3"
"4967","4"
"4967","7"
"4971","1"
"4971","3"
"4971","6"
"4971","4"
"4971","13"
"4971","7"
"4973","5"
"4973","3"
"4973","4"
"4973","7"
"4977","1"
"4977","3"
"4977","4"
"4977","13"
"4979","1"
"4979","3"
"4979","10"
"4979","4"
"4979","7"
"4982","5"
"4982","1"
"4982","8"
"4982","34"
"4982","3"
"4982","6"
"4982","4"
"4982","13"
"4982","7"
"4984","1"
"4984","3"
"4984","4"
"4984","7"
"4995","5"
"4995","15"
"4995","1"
"4995","3"
"4995","10"
"4995","6"
"4995","11"
"4995","4"
"4995","7"
"4996","25"
"4996","5"
"4996","1"
"4996","28"
"4998","14"
"4998","5"
"4998","15"
"4998","1"
"4998","8"
"4998","17"
"4998","2"
"4998","3"
"4998","10"
"4998","6"
"4998","11"
"4998","4"
"4998","13"
"4998","7"
"5001","5"
"5001","1"
"5001","18"
"5001","21"
"5001","2"
"5001","3"
"5001","10"
"5001","6"
"5001","11"
"5001","4"
"5001","7"
"5004","35"
"5004","14"
"5004","5"
"5004","15"
"5004","26"
"5004","1"
"5004","8"
"5004","9"
"5004","17"
"5004","18"
"5004","30"
"5004","34"
"5004","20"
"5004","21"
"5004","31"
"5004","22"
"5004","32"
"5004","2"
"5004","23"
"5004","3"
"5004","10"
"5004","6"
"5004","11"
"5004","4"
"5004","12"
"5004","13"
"5004","7"
"5004","33"
"5004","24"
"5006","15"
"5006","1"
"5006","17"
"5006","2"
"5006","3"
"5006","10"
"5006","6"
"5006","11"
"5014","14"
"5014","5"
"5014","15"
"5014","1"
"5014","8"
"5014","9"
"5014","17"
"5014","34"
"5014","3"
"5014","10"
"5014","6"
"5014","4"
"5014","7"
"5017","14"
"5017","5"
"5017","8"
"5017","9"
"5017","17"
"5017","18"
"5017","22"
"5017","3"
"5017","6"
"5017","4"
"5017","33"
"5020","5"
"5020","1"
"5020","8"
"5020","3"
"5020","10"
"5020","6"
"5020","11"
"5020","4"
"5020","7"
"5021","5"
"5021","15"
"5021","2"
"5021","3"
"5021","10"
"5021","6"
"5021","11"
"5021","7"
"5022","25"
"5022","27"
"5022","5"
"5022","15"
"5022","1"
"5022","8"
"5022","9"
"5022","17"
"5022","19"
"5022","3"
"5022","10"
"5022","6"
"5022","11"
"5022","4"
"5022","28"
"5022","29"
"5022","7"
"5023","15"
"5023","1"
"5023","18"
"5023","19"
"5023","2"
"5023","3"
"5023","10"
"5023","4"
"5023","13"
"5023","7"
"5024","5"
"5024","1"
"5024","8"
"5024","2"
"5024","3"
"5024","6"
"5024","4"
"5024","13"
"5024","7"
"5029","25"
"5029","26"
"5029","1"
"5029","8"
"5029","9"
"5029","2"
"5029","3"
"5029","10"
"5029","6"
"5029","4"
"5029","13"
"5029","7"
"5031","5"
"5031","1"
"5031","8"
"5031","3"
"5031","6"
"5031","4"
"5031","13"
"5031","7"
"5034","8"
"5034","3"
"5034","10"
"5034","6"
"5034","4"
"5034","7"
"5035","3"
"5035","4"
"5035","7"
"5036","25"
"5036","5"
"5036","1"
"5036","8"
"5036","3"
"5036","10"
"5036","4"
"5036","28"
"5045","5"
"5045","3"
"5045","6"
"5045","4"
"5045","13"
"5045","7"
"5051","5"
"5051","15"
"5051","1"
"5051","8"
"5051","9"
"5051","3"
"5051","10"
"5051","6"
"5051","4"
"5051","13"
"5051","7"
"5052","5"
"5052","1"
"5052","17"
"5052","22"
"5052","2"
"5052","3"
"5052","10"
"5052","6"
"5052","11"
"5052","4"
"5052","13"
"5052","7"
"5052","33"
"5055","5"
"5055","1"
"5055","8"
"5055","3"
"5055","10"
"5055","6"
"5055","4"
"5055","7"
"5056","15"
"5056","1"
"5056","11"
"5057","25"
"5057","5"
"5057","15"
"5057","26"
"5057","1"
"5057","17"
"5057","2"
"5057","3"
"5057","6"
"5057","11"
"5057","4"
"5057","13"
"5063","25"
"5063","5"
"5063","1"
"5063","8"
"5063","3"
"5063","10"
"5063","6"
"5063","11"
"5063","4"
"5063","28"
"5063","7"
"5065","5"
"5065","1"
"5065","3"
"5065","6"
"5065","4"
"5065","12"
"5065","13"
"5065","7"
"5066","5"
"5066","1"
"5066","2"
"5066","3"
"5066","4"
"5066","13"
"5066","7"
"5068","35"
"5068","25"
"5068","14"
"5068","5"
"5068","15"
"5068","26"
"5068","1"
"5068","8"
"5068","9"
"5068","16"
"5068","17"
"5068","18"
"5068","19"
"5068","34"
"5068","20"
"5068","21"
"5068","22"
"5068","32"
"5068","2"
"5068","23"
"5068","3"
"5068","10"
"5068","6"
"5068","4"
"5068","12"
"5068","28"
"5068","13"
"5068","7"
"5068","33"
"5068","24"
"5069","3"
"5069","6"
"5069","4"
"5069","7"
"5074","5"
"5074","15"
"5074","26"
"5074","1"
"5074","16"
"5074","17"
"5074","18"
"5074","10"
"5074","6"
"5074","7"
"5079","25"
"5079","5"
"5079","15"
"5079","1"
"5079","8"
"5079","18"
"5079","3"
"5079","10"
"5079","6"
"5079","4"
"5079","7"
"5085","2"
"5085","3"
"5085","10"
"5085","6"
"5085","11"
"5085","4"
"5085","7"
"5087","25"
"5087","5"
"5087","1"
"5087","8"
"5087","3"
"5087","28"
"5087","7"
"5089","15"
"5089","1"
"5089","8"
"5089","3"
"5089","10"
"5089","6"
"5089","4"
"5089","7"
"5094","5"
"5094","26"
"5094","1"
"5094","8"
"5094","20"
"5094","32"
"5094","2"
"5094","3"
"5094","6"
"5094","4"
"5094","13"
"5094","7"
"5102","35"
"5102","14"
"5102","5"
"5102","15"
"5102","26"
"5102","1"
"5102","8"
"5102","9"
"5102","17"
"5102","18"
"5102","19"
"5102","30"
"5102","20"
"5102","31"
"5102","22"
"5102","2"
"5102","23"
"5102","3"
"5102","10"
"5102","6"
"5102","11"
"5102","4"
"5102","12"
"5102","13"
"5102","7"
"5102","33"
"5105","5"
"5105","1"
"5105","2"
"5105","3"
"5105","10"
"5105","6"
"5105","4"
"5105","13"
"5105","7"
"5110","8"
"5110","3"
"5110","7"
"5116","5"
"5116","1"
"5116","8"
"5116","9"
"5116","17"
"5116","20"
"5116","21"
"5116","32"
"5116","2"
"5116","3"
"5116","10"
"5116","6"
"5116","11"
"5116","4"
"5116","12"
"5116","13"
"5116","7"
"5116","24"
"5120","5"
"5120","1"
"5120","8"
"5120","17"
"5120","3"
"5120","10"
"5120","6"
"5120","11"
"5120","4"
"5120","13"
"5120","7"
"5121","5"
"5121","8"
"5121","3"
"5121","10"
"5121","6"
"5121","4"
"5121","13"
"5121","7"
"5123","1"
"5123","8"
"5123","3"
"5123","6"
"5123","7"
"5126","35"
"5126","5"
"5126","8"
"5126","9"
"5126","22"
"5126","23"
"5126","3"
"5126","10"
"5126","4"
"5126","12"
"5126","28"
"5126","13"
"5126","7"
"5127","1"
"5127","3"
"5127","6"
"5127","4"
"5128","5"
"5128","1"
"5128","2"
"5128","3"
"5128","10"
"5128","4"
"5131","25"
"5131","5"
"5131","15"
"5131","26"
"5131","1"
"5131","8"
"5131","9"
"5131","3"
"5131","10"
"5131","6"
"5131","11"
"5131","4"
"5131","28"
"5131","13"
"5131","7"
"5132","5"
"5132","1"
"5132","8"
"5132","18"
"5132","3"
"5132","10"
"5132","6"
"5132","4"
"5132","13"
"5132","7"
"5133","5"
"5133","15"
"5133","17"
"5133","3"
"5133","10"
"5133","6"
"5133","11"
"5133","4"
"5135","5"
"5135","1"
"5135","8"
"5135","4"
"5135","7"
"5137","25"
"5137","5"
"5137","1"
"5137","28"
"5138","4"
"5141","5"
"5141","1"
"5141","34"
"5141","3"
"5141","10"
"5141","6"
"5141","4"
"5141","7"
"5142","5"
"5142","15"
"5142","1"
"5142","4"
"5142","7"
"5145","5"
"5145","26"
"5145","1"
"5145","8"
"5145","9"
"5145","16"
"5145","19"
"5145","34"
"5145","20"
"5145","21"
"5145","32"
"5145","3"
"5145","10"
"5145","6"
"5145","11"
"5145","4"
"5145","12"
"5145","13"
"5145","7"
"5145","24"
"5156","3"
"5156","4"
"5156","13"
"5156","7"
"5158","5"
"5158","15"
"5158","1"
"5158","8"
"5158","9"
"5158","17"
"5158","18"
"5158","34"
"5158","20"
"5158","32"
"5158","2"
"5158","23"
"5158","3"
"5158","10"
"5158","6"
"5158","11"
"5158","4"
"5158","12"
"5158","13"
"5158","7"
"5158","24"
"5159","5"
"5159","1"
"5159","8"
"5159","3"
"5159","6"
"5159","4"
"5159","7"
"5166","1"
"5166","3"
"5166","4"
"5166","13"
"5166","7"
"5167","14"
"5167","5"
"5167","15"
"5167","26"
"5167","1"
"5167","8"
"5167","9"
"5167","16"
"5167","18"
"5167","2"
"5167","23"
"5167","3"
"5167","10"
"5167","6"
"5167","11"
"5167","4"
"5167","12"
"5167","13"
"5167","7"
"5169","5"
"5169","15"
"5169","1"
"5169","8"
"5169","18"
"5169","20"
"5169","23"
"5169","3"
"5169","10"
"5169","6"
"5169","11"
"5169","4"
"5169","13"
"5169","7"
"5170","25"
"5170","27"
"5170","5"
"5170","1"
"5170","21"
"5170","32"
"5170","3"
"5170","10"
"5170","11"
"5170","4"
"5170","28"
"5170","29"
"5171","5"
"5171","1"
"5171","2"
"5171","3"
"5171","6"
"5171","4"
"5171","13"
"5171","7"
"5174","5"
"5174","26"
"5174","1"
"5174","8"
"5174","17"
"5174","3"
"5174","10"
"5174","6"
"5174","4"
"5174","7"
"5176","25"
"5176","5"
"5176","15"
"5176","1"
"5176","8"
"5176","18"
"5176","3"
"5176","4"
"5176","13"
"5176","7"
"5178","1"
"5178","8"
"5178","3"
"5178","10"
"5178","4"
"5178","13"
"5178","7"
"5180","1"
"5180","3"
"5180","10"
"5180","6"
"5180","11"
"5180","4"
"5180","13"
"5180","7"
"5183","5"
"5183","1"
"5183","3"
"5183","4"
"5183","13"
"5183","7"
"5184","5"
"5184","20"
"5184","10"
"5184","6"
"5184","11"
"5184","4"
"5184","12"
"5184","7"
"5186","14"
"5186","17"
"5186","2"
"5186","3"
"5186","10"
"5186","4"
"5186","7"
"5188","1"
"5188","8"
"5188","18"
"5188","30"
"5188","21"
"5188","3"
"5188","10"
"5188","4"
"5188","7"
"5192","5"
"5192","3"
"5192","10"
"5192","6"
"5192","11"
"5193","3"
"5193","10"
"5193","4"
"5193","7"
"5197","1"
"5197","8"
"5197","3"
"5197","4"
"5197","12"
"5197","13"
"5197","7"
"5198","1"
"5198","8"
"5198","3"
"5198","4"
"5200","25"
"5200","27"
"5200","1"
"5200","28"
"5205","3"
"5205","4"
"5207","5"
"5207","1"
"5207","8"
"5207","3"
"5207","10"
"5207","6"
"5207","11"
"5207","7"
"5209","1"
"5209","3"
"5209","10"
"5209","4"
"5209","7"
"5210","25"
"5210","5"
"5210","1"
"5210","9"
"5210","30"
"5210","21"
"5210","3"
"5210","10"
"5210","6"
"5210","4"
"5210","12"
"5210","28"
"5210","13"
"5210","7"
"5213","25"
"5213","5"
"5213","15"
"5213","1"
"5213","20"
"5213","2"
"5213","23"
"5213","3"
"5213","10"
"5213","6"
"5213","11"
"5213","4"
"5213","28"
"5213","7"
"5215","5"
"5215","26"
"5215","1"
"5215","8"
"5215","18"
"5215","3"
"5215","10"
"5215","6"
"5215","4"
"5215","13"
"5215","7"
"5217","5"
"5217","1"
"5217","8"
"5217","18"
"5217","3"
"5217","10"
"5217","6"
"5217","11"
"5217","4"
"5217","13"
"5217","7"
"5219","4"
"5219","7"
"5220","1"
"5220","3"
"5220","4"
"5220","7"
"5221","2"
"5221","3"
"5221","10"
"5221","6"
"5221","11"
"5221","4"
"5221","13"
"5221","7"
"5224","25"
"5224","27"
"5224","29"
"5225","25"
"5225","27"
"5225","28"
"5225","29"
"5227","5"
"5227","15"
"5227","26"
"5227","1"
"5227","8"
"5227","17"
"5227","31"
"5227","2"
"5227","3"
"5227","10"
"5227","6"
"5227","11"
"5227","4"
"5227","12"
"5227","28"
"5227","13"
"5227","7"
"5230","14"
"5230","5"
"5230","15"
"5230","8"
"5230","9"
"5230","3"
"5230","10"
"5230","6"
"5230","11"
"5230","4"
"5230","7"
"5231","1"
"5231","8"
"5231","17"
"5231","2"
"5231","3"
"5231","10"
"5231","6"
"5231","11"
"5231","4"
"5231","13"
"5231","7"
"5232","3"
"5232","4"
"5232","13"
"5232","7"
"5233","3"
"5233","6"
"5233","4"
"5233","7"
"5237","1"
"5237","8"
"5237","18"
"5237","3"
"5237","4"
"5237","7"
"5238","1"
"5238","8"
"5238","18"
"5238","3"
"5238","4"
"5238","7"
"5240","5"
"5240","15"
"5240","1"
"5240","8"
"5240","17"
"5240","21"
"5240","32"
"5240","2"
"5240","23"
"5240","3"
"5240","10"
"5240","6"
"5240","11"
"5240","4"
"5240","12"
"5240","13"
"5240","7"
"5242","5"
"5242","1"
"5242","8"
"5242","2"
"5242","3"
"5242","10"
"5242","6"
"5242","4"
"5242","13"
"5242","7"
"5243","5"
"5243","1"
"5243","3"
"5243","6"
"5243","4"
"5243","12"
"5243","13"
"5243","7"
"5244","3"
"5244","4"
"5244","13"
"5244","7"
"5245","3"
"5245","4"
"5245","7"
"5250","1"
"5250","17"
"5250","18"
"5250","32"
"5250","3"
"5250","10"
"5250","6"
"5250","11"
"5250","4"
"5250","13"
"5250","7"
"5252","25"
"5252","27"
"5252","5"
"5252","15"
"5252","26"
"5252","1"
"5252","8"
"5252","17"
"5252","18"
"5252","19"
"5252","22"
"5252","2"
"5252","23"
"5252","3"
"5252","10"
"5252","6"
"5252","11"
"5252","4"
"5252","12"
"5252","28"
"5252","29"
"5252","13"
"5252","7"
"5252","24"
"5253","5"
"5253","1"
"5253","8"
"5253","3"
"5253","10"
"5253","4"
"5253","13"
"5253","7"
"5254","1"
"5254","3"
"5254","6"
"5254","4"
"5254","7"
"5255","25"
"5255","14"
"5255","5"
"5255","15"
"5255","26"
"5255","1"
"5255","9"
"5255","17"
"5255","31"
"5255","22"
"5255","32"
"5255","3"
"5255","10"
"5255","6"
"5255","11"
"5255","4"
"5255","28"
"5255","13"
"5258","5"
"5258","1"
"5258","9"
"5258","3"
"5258","4"
"5258","7"
"5259","5"
"5259","1"
"5259","30"
"5259","20"
"5259","3"
"5259","10"
"5259","4"
"5259","13"
"5259","7"
"5264","5"
"5264","1"
"5264","3"
"5264","10"
"5264","4"
"5264","13"
"5264","7"
"5269","5"
"5269","1"
"5269","9"
"5269","18"
"5269","2"
"5269","10"
"5269","6"
"5269","4"
"5269","13"
"5269","7"
"5280","25"
"5280","5"
"5280","15"
"5280","26"
"5280","1"
"5280","8"
"5280","17"
"5280","18"
"5280","20"
"5280","21"
"5280","2"
"5280","10"
"5280","6"
"5280","11"
"5280","4"
"5280","12"
"5280","28"
"5280","13"
"5280","7"
"5282","5"
"5282","1"
"5282","8"
"5282","2"
"5282","3"
"5282","10"
"5282","4"
"5282","13"
"5282","7"
"5285","8"
"5285","3"
"5285","10"
"5285","6"
"5285","4"
"5285","13"
"5285","7"
"5286","25"
"5286","5"
"5286","1"
"5286","8"
"5286","9"
"5286","2"
"5286","3"
"5286","6"
"5286","4"
"5286","12"
"5286","28"
"5286","13"
"5286","7"
"5289","5"
"5289","15"
"5289","1"
"5289","8"
"5289","17"
"5289","18"
"5289","2"
"5289","3"
"5289","10"
"5289","6"
"5289","11"
"5289","4"
"5289","13"
"5289","7"
"5295","18"
"5300","5"
"5300","1"
"5300","22"
"5300","3"
"5300","10"
"5300","6"
"5300","11"
"5300","4"
"5300","7"
"5303","1"
"5303","3"
"5303","4"
"5303","13"
"5303","7"
"5306","8"
"5306","18"
"5306","3"
"5306","4"
"5307","8"
"5307","3"
"5307","4"
"5307","7"
"5312","14"
"5312","15"
"5312","8"
"5312","9"
"5312","16"
"5312","17"
"5312","21"
"5312","10"
"5312","6"
"5312","11"
"5312","4"
"5312","7"
"5316","5"
"5316","1"
"5316","8"
"5316","18"
"5316","34"
"5316","31"
"5316","22"
"5316","2"
"5316","3"
"5316","10"
"5316","6"
"5316","11"
"5316","4"
"5316","13"
"5316","7"
"5316","33"
"5317","5"
"5317","1"
"5317","8"
"5317","18"
"5317","2"
"5317","3"
"5317","10"
"5317","6"
"5317","11"
"5317","4"
"5317","7"
"5319","35"
"5319","5"
"5319","26"
"5319","1"
"5319","8"
"5319","9"
"5319","16"
"5319","34"
"5319","20"
"5319","21"
"5319","22"
"5319","2"
"5319","3"
"5319","10"
"5319","6"
"5319","11"
"5319","4"
"5319","12"
"5319","13"
"5319","7"
"5319","24"
"5325","5"
"5325","26"
"5325","1"
"5325","8"
"5325","2"
"5325","3"
"5325","10"
"5325","6"
"5325","4"
"5325","12"
"5325","13"
"5325","7"
"5327","5"
"5327","1"
"5327","3"
"5327","10"
"5327","6"
"5327","4"
"5327","13"
"5327","7"
"5328","5"
"5328","1"
"5328","3"
"5328","10"
"5328","4"
"5328","13"
"5328","7"
"5329","20"
"5329","7"
"5329","24"
"5331","5"
"5331","1"
"5331","8"
"5331","16"
"5331","19"
"5331","30"
"5331","20"
"5331","6"
"5331","4"
"5331","12"
"5331","13"
"5331","7"
"5335","3"
"5335","6"
"5335","4"
"5335","7"
"5342","3"
"5342","4"
"5342","7"
"5346","25"
"5346","5"
"5346","1"
"5346","8"
"5346","9"
"5346","30"
"5346","20"
"5346","21"
"5346","2"
"5346","3"
"5346","10"
"5346","6"
"5346","11"
"5346","4"
"5346","12"
"5346","28"
"5346","13"
"5346","7"
"5346","24"
"5347","3"
"5347","4"
"5351","3"
"5351","4"
"5351","13"
"5351","7"
"5353","5"
"5353","15"
"5353","26"
"5353","1"
"5353","8"
"5353","9"
"5353","17"
"5353","18"
"5353","20"
"5353","21"
"5353","2"
"5353","3"
"5353","10"
"5353","6"
"5353","11"
"5353","4"
"5353","12"
"5353","28"
"5353","13"
"5353","7"
"5353","24"
"5355","1"
"5355","8"
"5355","18"
"5355","3"
"5355","10"
"5355","4"
"5355","13"
"5355","7"
"5357","5"
"5357","1"
"5357","2"
"5357","3"
"5357","6"
"5357","4"
"5357","12"
"5357","13"
"5357","7"
"5359","5"
"5359","1"
"5359","8"
"5359","17"
"5359","18"
"5359","22"
"5359","2"
"5359","3"
"5359","10"
"5359","6"
"5359","4"
"5359","13"
"5359","7"
"5363","5"
"5363","15"
"5363","2"
"5363","3"
"5363","6"
"5363","4"
"5363","13"
"5363","7"
"5365","5"
"5365","1"
"5365","8"
"5365","9"
"5365","20"
"5365","2"
"5365","3"
"5365","10"
"5365","6"
"5365","11"
"5365","4"
"5365","13"
"5365","7"
"5368","1"
"5368","2"
"5368","3"
"5368","10"
"5368","4"
"5368","7"
"5389","5"
"5389","15"
"5389","17"
"5389","2"
"5389","23"
"5389","6"
"5389","11"
"5391","5"
"5391","1"
"5391","3"
"5391","4"
"5391","13"
"5391","7"
"5394","1"
"5394","8"
"5394","3"
"5394","4"
"5394","7"
"5410","5"
"5410","1"
"5410","8"
"5410","18"
"5410","30"
"5410","21"
"5410","3"
"5410","10"
"5410","6"
"5410","4"
"5410","12"
"5410","13"
"5410","7"
"5415","5"
"5415","1"
"5415","17"
"5415","19"
"5415","20"
"5415","21"
"5415","22"
"5415","32"
"5415","2"
"5415","3"
"5415","10"
"5415","6"
"5415","11"
"5415","4"
"5415","13"
"5415","7"
"5415","24"
"5421","5"
"5421","1"
"5421","8"
"5421","3"
"5421","10"
"5421","6"
"5421","4"
"5421","12"
"5421","13"
"5421","7"
"5423","5"
"5423","1"
"5423","8"
"5423","9"
"5423","2"
"5423","3"
"5423","10"
"5423","6"
"5423","11"
"5423","4"
"5423","12"
"5423","13"
"5423","7"
"5423","24"
"5424","5"
"5424","15"
"5424","1"
"5424","8"
"5424","3"
"5424","10"
"5424","6"
"5424","11"
"5424","4"
"5424","13"
"5424","7"
"5427","5"
"5427","8"
"5427","9"
"5427","30"
"5427","32"
"5427","23"
"5427","3"
"5427","6"
"5427","11"
"5427","4"
"5427","12"
"5427","13"
"5427","7"
"5428","14"
"5428","5"
"5428","1"
"5428","9"
"5428","3"
"5428","10"
"5428","6"
"5428","4"
"5428","12"
"5428","13"
"5428","7"
"5429","25"
"5429","27"
"5429","1"
"5429","10"
"5429","6"
"5429","28"
"5429","29"
"5433","1"
"5433","8"
"5433","3"
"5433","4"
"5433","13"
"5433","7"
"5434","5"
"5434","1"
"5434","8"
"5434","3"
"5434","4"
"5438","3"
"5438","10"
"5438","6"
"5438","11"
"5438","4"
"5438","13"
"5438","7"
"5439","1"
"5439","8"
"5439","9"
"5439","19"
"5439","34"
"5439","20"
"5439","21"
"5439","31"
"5439","3"
"5439","10"
"5439","4"
"5439","12"
"5439","13"
"5439","7"
"5439","24"
"5442","8"
"5442","3"
"5442","10"
"5442","4"
"5442","7"
"5443","1"
"5443","8"
"5443","4"
"5443","7"
"5445","21"
"5448","5"
"5448","1"
"5448","8"
"5448","9"
"5448","20"
"5448","32"
"5448","2"
"5448","3"
"5448","10"
"5448","6"
"5448","11"
"5448","4"
"5448","12"
"5448","13"
"5448","7"
"5448","24"
"5455","24"
"5460","5"
"5460","1"
"5460","8"
"5460","34"
"5460","3"
"5460","10"
"5460","24"
"5462","25"
"5462","14"
"5462","27"
"5462","5"
"5462","26"
"5462","1"
"5462","8"
"5462","9"
"5462","16"
"5462","17"
"5462","19"
"5462","34"
"5462","21"
"5462","31"
"5462","22"
"5462","32"
"5462","2"
"5462","23"
"5462","3"
"5462","6"
"5462","11"
"5462","4"
"5462","12"
"5462","28"
"5462","29"
"5462","13"
"5462","7"
"5462","24"
"5471","1"
"5471","11"
"5471","24"
"5472","1"
"5472","10"
"5472","24"
"5473","10"
"5476","5"
"5476","1"
"5476","3"
"5476","10"
"5476","6"
"5476","4"
"5476","7"
"5479","5"
"5479","1"
"5479","8"
"5479","9"
"5479","16"
"5479","3"
"5479","6"
"5479","11"
"5479","4"
"5479","13"
"5479","7"
"5481","1"
"5481","3"
"5481","4"
"5481","13"
"5481","7"
"5485","14"
"5485","5"
"5485","1"
"5485","8"
"5485","3"
"5485","6"
"5485","4"
"5485","13"
"5485","7"
"5491","1"
"5491","3"
"5491","4"
"5491","7"
"5496","5"
"5496","15"
"5496","1"
"5496","8"
"5496","23"
"5496","3"
"5496","4"
"5496","13"
"5496","7"
"5500","3"
"5500","4"
"5501","5"
"5501","15"
"5501","1"
"5501","8"
"5501","3"
"5501","10"
"5501","6"
"5501","11"
"5501","4"
"5501","13"
"5501","7"
"5502","5"
"5502","17"
"5502","10"
"5502","6"
"5502","11"
"5502","4"
"5503","5"
"5503","1"
"5503","17"
"5503","3"
"5503","10"
"5503","6"
"5503","11"
"5503","4"
"5503","7"
"5508","5"
"5508","1"
"5508","8"
"5508","3"
"5508","10"
"5508","4"
"5508","13"
"5508","7"
"5515","1"
"5515","4"
"5515","7"
"5516","5"
"5516","15"
"5516","1"
"5516","8"
"5516","9"
"5516","17"
"5516","18"
"5516","34"
"5516","20"
"5516","21"
"5516","22"
"5516","2"
"5516","3"
"5516","10"
"5516","6"
"5516","11"
"5516","4"
"5516","13"
"5516","7"
"5518","5"
"5518","1"
"5518","8"
"5518","21"
"5518","23"
"5518","3"
"5518","10"
"5518","6"
"5518","11"
"5518","4"
"5518","13"
"5518","7"
"5524","5"
"5524","3"
"5524","4"
"5524","13"
"5524","7"
"5528","5"
"5528","1"
"5528","3"
"5528","10"
"5528","6"
"5528","11"
"5528","4"
"5528","12"
"5528","13"
"5528","7"
"5529","20"
"5529","4"
"5529","7"
"5531","25"
"5531","5"
"5531","15"
"5531","1"
"5531","3"
"5531","10"
"5531","6"
"5531","7"
"5539","1"
"5539","3"
"5539","10"
"5539","6"
"5539","4"
"5539","7"
"5547","8"
"5547","2"
"5547","3"
"5547","4"
"5547","13"
"5547","7"
"5548","5"
"5548","1"
"5548","2"
"5548","3"
"5548","6"
"5548","4"
"5548","13"
"5548","7"
"5556","5"
"5556","1"
"5556","8"
"5556","9"
"5556","17"
"5556","21"
"5556","22"
"5556","3"
"5556","10"
"5556","6"
"5556","11"
"5556","4"
"5556","13"
"5556","7"
"5557","5"
"5557","1"
"5557","18"
"5557","19"
"5557","22"
"5557","2"
"5557","3"
"5557","10"
"5557","6"
"5557","4"
"5557","13"
"5557","7"
"5565","1"
"5565","21"
"5565","3"
"5565","10"
"5565","4"
"5565","13"
"5565","7"
"5566","5"
"5566","1"
"5566","8"
"5566","18"
"5566","20"
"5566","2"
"5566","3"
"5566","10"
"5566","6"
"5566","11"
"5566","4"
"5566","13"
"5566","7"
"5566","24"
"5569","1"
"5569","8"
"5569","3"
"5569","10"
"5569","6"
"5569","11"
"5569","4"
"5569","7"
"5572","1"
"5572","4"
"5572","7"
"5575","5"
"5575","1"
"5575","8"
"5575","18"
"5575","2"
"5575","3"
"5575","10"
"5575","6"
"5575","4"
"5575","12"
"5575","13"
"5575","7"
"5583","3"
"5586","5"
"5586","10"
"5586","6"
"5586","11"
"5586","4"
"5587","5"
"5587","1"
"5587","3"
"5587","4"
"5587","7"
"5591","1"
"5591","8"
"5591","3"
"5591","10"
"5591","6"
"5591","4"
"5591","13"
"5591","7"
"5597","14"
"5597","2"
"5597","3"
"5597","10"
"5597","6"
"5597","11"
"5597","4"
"5597","13"
"5597","7"
"5597","33"
"5597","24"
"5600","5"
"5600","1"
"5600","8"
"5600","3"
"5600","4"
"5600","12"
"5600","13"
"5600","7"
"5600","24"
"5601","14"
"5601","5"
"5601","15"
"5601","1"
"5601","8"
"5601","17"
"5601","18"
"5601","3"
"5601","10"
"5601","6"
"5601","11"
"5601","4"
"5601","13"
"5601","7"
"5604","25"
"5604","5"
"5604","15"
"5604","26"
"5604","1"
"5604","8"
"5604","9"
"5604","16"
"5604","17"
"5604","18"
"5604","34"
"5604","31"
"5604","2"
"5604","3"
"5604","10"
"5604","6"
"5604","11"
"5604","4"
"5604","12"
"5604","28"
"5604","13"
"5604","7"
"5604","24"
"5608","1"
"5608","8"
"5608","3"
"5608","6"
"5608","4"
"5608","7"
"5609","3"
"5609","6"
"5609","11"
"5609","4"
"5609","7"
"5610","15"
"5610","18"
"5610","3"
"5610","10"
"5610","6"
"5610","4"
